date,open,high,low,close,volume,average,barCount
2026-04-16 07:24:00-04:00,19.7,19.7,19.7,19.7,100.0,19.7,1
2026-04-16 07:25:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:26:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:27:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:28:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:29:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:30:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:31:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:32:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:33:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:34:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:35:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:36:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:37:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:38:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:39:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:40:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:41:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:42:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:43:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:44:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:45:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:46:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:47:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:48:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:49:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:50:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:51:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:52:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:53:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:54:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:55:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:56:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:57:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:58:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 07:59:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:00:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:01:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:02:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:03:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:04:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:05:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:06:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:07:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:08:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:09:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:10:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:11:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:12:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:13:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:14:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:15:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:16:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:17:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:18:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:19:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:20:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:21:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:22:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:23:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:24:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:25:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:26:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:27:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:28:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:29:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:30:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:31:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:32:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:33:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:34:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:35:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:36:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:37:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:38:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:39:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:40:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:41:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:42:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:43:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:44:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:45:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:46:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:47:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:48:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:49:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:50:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:51:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:52:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:53:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:54:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:55:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:56:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:57:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:58:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 08:59:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 09:00:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 09:01:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 09:02:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 09:03:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 09:04:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 09:05:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 09:06:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 09:07:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 09:08:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 09:09:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 09:10:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 09:11:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 09:12:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 09:13:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 09:14:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 09:15:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 09:16:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 09:17:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 09:18:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 09:19:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 09:20:00-04:00,19.7,19.7,19.7,19.7,0.0,19.7,0
2026-04-16 09:21:00-04:00,19.99,20.19,19.99,20.19,200.0,20.09,2
2026-04-16 09:22:00-04:00,20.19,20.19,20.19,20.19,0.0,20.19,0
2026-04-16 09:23:00-04:00,20.19,20.19,20.19,20.19,0.0,20.19,0
2026-04-16 09:24:00-04:00,20.19,20.19,20.19,20.19,0.0,20.19,0
2026-04-16 09:25:00-04:00,20.19,20.19,20.19,20.19,0.0,20.19,0
2026-04-16 09:26:00-04:00,20.19,20.19,20.19,20.19,0.0,20.19,0
2026-04-16 09:27:00-04:00,20.19,20.19,20.19,20.19,0.0,20.19,0
2026-04-16 09:28:00-04:00,20.19,20.19,20.19,20.19,0.0,20.19,0
2026-04-16 09:29:00-04:00,20.19,20.19,20.19,20.19,0.0,20.19,0
2026-04-16 09:30:00-04:00,20.0,20.0,20.0,20.0,100.0,20.0,1
2026-04-16 09:31:00-04:00,20.2,20.28,20.2,20.28,214.0,20.235,2
2026-04-16 09:32:00-04:00,20.94,21.02,20.82,20.93,1700.0,20.913,10
2026-04-16 09:33:00-04:00,21.01,21.04,20.76,20.93,6888.0,20.918,38
2026-04-16 09:34:00-04:00,20.98,20.98,20.6,20.6,6753.0,20.802,5
2026-04-16 09:35:00-04:00,21.16,21.16,21.16,21.16,174.0,21.16,1
2026-04-16 09:36:00-04:00,21.08,21.08,21.08,21.08,100.0,21.08,1
2026-04-16 09:37:00-04:00,21.08,21.08,21.08,21.08,0.0,21.08,0
2026-04-16 09:38:00-04:00,21.08,21.08,21.08,21.08,0.0,21.08,0
2026-04-16 09:39:00-04:00,21.08,21.08,21.08,21.08,0.0,21.08,0
2026-04-16 09:40:00-04:00,20.5,20.5,20.5,20.5,1019.0,20.5,10
2026-04-16 09:41:00-04:00,20.5,20.5,20.5,20.5,0.0,20.5,0
2026-04-16 09:42:00-04:00,20.33,20.35,20.21,20.35,777.0,20.313,3
2026-04-16 09:43:00-04:00,20.35,20.35,20.35,20.35,0.0,20.35,0
2026-04-16 09:44:00-04:00,20.35,20.35,20.35,20.35,0.0,20.35,0
2026-04-16 09:45:00-04:00,20.35,20.35,20.35,20.35,0.0,20.35,0
2026-04-16 09:46:00-04:00,20.37,20.37,20.37,20.37,539.0,20.37,1
2026-04-16 09:47:00-04:00,20.37,20.37,20.37,20.37,0.0,20.37,0
2026-04-16 09:48:00-04:00,20.37,20.37,20.37,20.37,0.0,20.37,0
2026-04-16 09:49:00-04:00,20.15,20.15,20.07,20.07,3240.0,20.09,26
2026-04-16 09:50:00-04:00,20.07,20.07,20.07,20.07,0.0,20.07,0
2026-04-16 09:51:00-04:00,20.07,20.07,20.07,20.07,0.0,20.07,0
2026-04-16 09:52:00-04:00,20.07,20.07,20.07,20.07,0.0,20.07,0
2026-04-16 09:53:00-04:00,20.07,20.07,20.07,20.07,0.0,20.07,0
2026-04-16 09:54:00-04:00,19.61,19.61,19.56,19.56,1100.0,19.586,3
2026-04-16 09:55:00-04:00,19.55,19.55,19.43,19.45,1620.0,19.468,14
2026-04-16 09:56:00-04:00,19.45,19.45,19.45,19.45,0.0,19.45,0
2026-04-16 09:57:00-04:00,19.67,19.68,19.66,19.67,1600.0,19.669,7
2026-04-16 09:58:00-04:00,19.67,19.67,19.67,19.67,0.0,19.67,0
2026-04-16 09:59:00-04:00,19.67,19.67,19.67,19.67,0.0,19.67,0
2026-04-16 10:00:00-04:00,20.0,20.0,19.78,19.78,600.0,19.821,2
2026-04-16 10:01:00-04:00,19.77,19.77,19.76,19.77,250.0,19.768,1
2026-04-16 10:02:00-04:00,19.77,19.77,19.77,19.77,0.0,19.77,0
2026-04-16 10:03:00-04:00,19.77,19.77,19.77,19.77,0.0,19.77,0
2026-04-16 10:04:00-04:00,19.77,19.77,19.77,19.77,0.0,19.77,0
2026-04-16 10:05:00-04:00,19.77,19.77,19.77,19.77,0.0,19.77,0
2026-04-16 10:06:00-04:00,19.87,19.87,19.87,19.87,1266.0,19.87,2
2026-04-16 10:07:00-04:00,19.87,19.87,19.87,19.87,0.0,19.87,0
2026-04-16 10:08:00-04:00,19.87,19.87,19.87,19.87,0.0,19.87,0
2026-04-16 10:09:00-04:00,19.87,19.87,19.87,19.87,0.0,19.87,0
2026-04-16 10:10:00-04:00,19.87,19.87,19.87,19.87,0.0,19.87,0
2026-04-16 10:11:00-04:00,19.87,19.87,19.87,19.87,0.0,19.87,0
2026-04-16 10:12:00-04:00,19.87,19.87,19.87,19.87,0.0,19.87,0
2026-04-16 10:13:00-04:00,19.87,19.87,19.87,19.87,0.0,19.87,0
2026-04-16 10:14:00-04:00,20.12,20.12,20.12,20.12,100.0,20.12,1
2026-04-16 10:15:00-04:00,20.12,20.12,20.12,20.12,0.0,20.12,0
2026-04-16 10:16:00-04:00,20.12,20.12,20.12,20.12,0.0,20.12,0
2026-04-16 10:17:00-04:00,20.12,20.12,20.12,20.12,0.0,20.12,0
2026-04-16 10:18:00-04:00,20.12,20.12,20.12,20.12,0.0,20.12,0
2026-04-16 10:19:00-04:00,20.12,20.12,20.12,20.12,0.0,20.12,0
2026-04-16 10:20:00-04:00,20.12,20.12,20.12,20.12,0.0,20.12,0
2026-04-16 10:21:00-04:00,20.23,20.23,20.03,20.08,11704.0,20.092,79
2026-04-16 10:22:00-04:00,20.08,20.08,20.08,20.08,0.0,20.08,0
2026-04-16 10:23:00-04:00,20.08,20.08,20.08,20.08,0.0,20.08,0
2026-04-16 10:24:00-04:00,20.08,20.08,20.08,20.08,0.0,20.08,0
2026-04-16 10:25:00-04:00,20.08,20.08,20.08,20.08,0.0,20.08,0
2026-04-16 10:26:00-04:00,20.08,20.08,20.08,20.08,0.0,20.08,0
2026-04-16 10:27:00-04:00,20.08,20.08,20.08,20.08,0.0,20.08,0
2026-04-16 10:28:00-04:00,20.08,20.08,20.08,20.08,0.0,20.08,0
2026-04-16 10:29:00-04:00,20.08,20.08,20.08,20.08,0.0,20.08,0
2026-04-16 10:30:00-04:00,20.08,20.08,20.08,20.08,0.0,20.08,0
2026-04-16 10:31:00-04:00,20.08,20.08,20.08,20.08,0.0,20.08,0
2026-04-16 10:32:00-04:00,20.01,20.01,20.0,20.01,350.0,20.006,3
2026-04-16 10:33:00-04:00,20.03,20.03,20.02,20.03,381.0,20.025,1
2026-04-16 10:34:00-04:00,20.25,20.25,20.25,20.25,600.0,20.25,1
2026-04-16 10:35:00-04:00,20.25,20.25,20.25,20.25,0.0,20.25,0
2026-04-16 10:36:00-04:00,20.25,20.25,20.25,20.25,0.0,20.25,0
2026-04-16 10:37:00-04:00,20.25,20.25,20.25,20.25,1200.0,20.25,1
2026-04-16 10:38:00-04:00,20.25,20.25,20.25,20.25,0.0,20.25,0
2026-04-16 10:39:00-04:00,20.06,20.06,20.05,20.06,1600.0,20.059,9
2026-04-16 10:40:00-04:00,20.23,20.25,20.05,20.05,899.0,20.115,4
2026-04-16 10:41:00-04:00,20.05,20.05,20.05,20.05,0.0,20.05,0
2026-04-16 10:42:00-04:00,20.05,20.05,20.05,20.05,0.0,20.05,0
2026-04-16 10:43:00-04:00,20.05,20.05,20.05,20.05,0.0,20.05,0
2026-04-16 10:44:00-04:00,20.05,20.05,20.05,20.05,0.0,20.05,0
2026-04-16 10:45:00-04:00,20.05,20.05,20.05,20.05,0.0,20.05,0
2026-04-16 10:46:00-04:00,20.05,20.05,20.05,20.05,0.0,20.05,0
2026-04-16 10:47:00-04:00,20.05,20.05,20.05,20.05,0.0,20.05,0
2026-04-16 10:48:00-04:00,20.05,20.05,20.05,20.05,0.0,20.05,0
2026-04-16 10:49:00-04:00,20.38,20.38,20.38,20.38,100.0,20.38,1
2026-04-16 10:50:00-04:00,20.38,20.38,20.38,20.38,0.0,20.38,0
2026-04-16 10:51:00-04:00,20.38,20.38,20.38,20.38,0.0,20.38,0
2026-04-16 10:52:00-04:00,20.38,20.38,20.38,20.38,0.0,20.38,0
2026-04-16 10:53:00-04:00,20.38,20.38,20.38,20.38,0.0,20.38,0
2026-04-16 10:54:00-04:00,20.38,20.38,20.38,20.38,0.0,20.38,0
2026-04-16 10:55:00-04:00,20.38,20.38,20.38,20.38,0.0,20.38,0
2026-04-16 10:56:00-04:00,20.38,20.38,20.38,20.38,0.0,20.38,0
2026-04-16 10:57:00-04:00,20.38,20.38,20.38,20.38,0.0,20.38,0
2026-04-16 10:58:00-04:00,20.37,20.37,20.37,20.37,500.0,20.37,1
2026-04-16 10:59:00-04:00,20.37,20.37,20.37,20.37,0.0,20.37,0
2026-04-16 11:00:00-04:00,20.37,20.37,20.37,20.37,0.0,20.37,0
2026-04-16 11:01:00-04:00,20.46,20.46,20.46,20.46,100.0,20.46,1
2026-04-16 11:02:00-04:00,20.46,20.46,20.46,20.46,0.0,20.46,0
2026-04-16 11:03:00-04:00,20.46,20.46,20.46,20.46,0.0,20.46,0
2026-04-16 11:04:00-04:00,20.46,20.46,20.46,20.46,0.0,20.46,0
2026-04-16 11:05:00-04:00,20.46,20.46,20.46,20.46,0.0,20.46,0
2026-04-16 11:06:00-04:00,20.46,20.46,20.46,20.46,0.0,20.46,0
2026-04-16 11:07:00-04:00,20.46,20.46,20.46,20.46,0.0,20.46,0
2026-04-16 11:08:00-04:00,20.46,20.46,20.46,20.46,0.0,20.46,0
2026-04-16 11:09:00-04:00,20.46,20.46,20.46,20.46,0.0,20.46,0
2026-04-16 11:10:00-04:00,20.46,20.46,20.46,20.46,0.0,20.46,0
2026-04-16 11:11:00-04:00,20.46,20.46,20.46,20.46,0.0,20.46,0
2026-04-16 11:12:00-04:00,20.46,20.46,20.46,20.46,0.0,20.46,0
2026-04-16 11:13:00-04:00,20.6,20.6,20.6,20.6,100.0,20.6,1
2026-04-16 11:14:00-04:00,20.57,20.58,20.57,20.58,500.0,20.577,3
2026-04-16 11:15:00-04:00,20.58,20.58,20.58,20.58,0.0,20.58,0
2026-04-16 11:16:00-04:00,20.58,20.58,20.58,20.58,0.0,20.58,0
2026-04-16 11:17:00-04:00,20.58,20.58,20.58,20.58,0.0,20.58,0
2026-04-16 11:18:00-04:00,20.58,20.58,20.58,20.58,0.0,20.58,0
2026-04-16 11:19:00-04:00,20.58,20.58,20.58,20.58,0.0,20.58,0
2026-04-16 11:20:00-04:00,20.68,20.68,20.68,20.68,100.0,20.68,1
2026-04-16 11:21:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:22:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:23:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:24:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:25:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:26:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:27:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:28:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:29:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:30:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:31:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:32:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:33:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:34:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:35:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:36:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
