date,open,high,low,close,volume,average,barCount
2026-04-16 11:37:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:38:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:39:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:40:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:41:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:42:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:43:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:44:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:45:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:46:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:47:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:48:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:49:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:50:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:51:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:52:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:53:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:54:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:55:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:56:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:57:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:58:00-04:00,20.68,20.68,20.68,20.68,0.0,20.68,0
2026-04-16 11:59:00-04:00,20.92,20.92,20.92,20.92,200.0,20.92,2
2026-04-16 12:00:00-04:00,20.92,20.92,20.92,20.92,0.0,20.92,0
2026-04-16 12:01:00-04:00,20.92,20.92,20.92,20.92,0.0,20.92,0
2026-04-16 12:02:00-04:00,20.92,20.92,20.92,20.92,0.0,20.92,0
2026-04-16 12:03:00-04:00,20.94,20.94,20.94,20.94,789.0,20.94,3
2026-04-16 12:04:00-04:00,20.94,20.94,20.94,20.94,0.0,20.94,0
2026-04-16 12:05:00-04:00,20.91,20.91,20.9,20.9,1201.0,20.907,5
2026-04-16 12:06:00-04:00,20.9,20.9,20.9,20.9,0.0,20.9,0
2026-04-16 12:07:00-04:00,20.9,20.9,20.9,20.9,0.0,20.9,0
2026-04-16 12:08:00-04:00,20.9,20.9,20.9,20.9,0.0,20.9,0
2026-04-16 12:09:00-04:00,20.9,20.9,20.9,20.9,0.0,20.9,0
2026-04-16 12:10:00-04:00,20.9,20.9,20.9,20.9,0.0,20.9,0
2026-04-16 12:11:00-04:00,20.9,20.9,20.9,20.9,0.0,20.9,0
2026-04-16 12:12:00-04:00,20.9,20.9,20.9,20.9,0.0,20.9,0
2026-04-16 12:13:00-04:00,20.9,20.9,20.9,20.9,0.0,20.9,0
2026-04-16 12:14:00-04:00,20.9,20.9,20.9,20.9,0.0,20.9,0
2026-04-16 12:15:00-04:00,20.9,20.9,20.9,20.9,0.0,20.9,0
2026-04-16 12:16:00-04:00,20.9,20.9,20.9,20.9,0.0,20.9,0
2026-04-16 12:17:00-04:00,20.9,20.9,20.9,20.9,0.0,20.9,0
2026-04-16 12:18:00-04:00,20.9,20.9,20.9,20.9,0.0,20.9,0
2026-04-16 12:19:00-04:00,20.9,20.9,20.9,20.9,0.0,20.9,0
2026-04-16 12:20:00-04:00,20.9,20.9,20.9,20.9,0.0,20.9,0
2026-04-16 12:21:00-04:00,20.89,20.9,20.89,20.89,250.0,20.891,1
2026-04-16 12:22:00-04:00,20.89,20.89,20.89,20.89,0.0,20.89,0
2026-04-16 12:23:00-04:00,20.89,20.89,20.89,20.89,0.0,20.89,0
2026-04-16 12:24:00-04:00,20.89,20.89,20.89,20.89,0.0,20.89,0
2026-04-16 12:25:00-04:00,20.89,20.89,20.89,20.89,0.0,20.89,0
2026-04-16 12:26:00-04:00,20.92,20.92,20.92,20.92,100.0,20.92,1
2026-04-16 12:27:00-04:00,20.92,20.92,20.92,20.92,0.0,20.92,0
2026-04-16 12:28:00-04:00,20.92,20.92,20.92,20.92,0.0,20.92,0
2026-04-16 12:29:00-04:00,20.93,20.93,20.91,20.92,200.0,20.923,2
2026-04-16 12:30:00-04:00,20.9,20.9,20.9,20.9,100.0,20.9,1
2026-04-16 12:31:00-04:00,20.9,20.9,20.9,20.9,700.0,20.9,2
2026-04-16 12:32:00-04:00,20.9,20.9,20.9,20.9,0.0,20.9,0
2026-04-16 12:33:00-04:00,20.54,20.55,20.54,20.54,500.0,20.542,5
2026-04-16 12:34:00-04:00,20.54,20.54,20.54,20.54,0.0,20.54,0
2026-04-16 12:35:00-04:00,20.41,20.41,20.41,20.41,100.0,20.41,1
2026-04-16 12:36:00-04:00,20.41,20.41,20.41,20.41,0.0,20.41,0
2026-04-16 12:37:00-04:00,20.41,20.41,20.41,20.41,0.0,20.41,0
2026-04-16 12:38:00-04:00,20.41,20.41,20.41,20.41,0.0,20.41,0
2026-04-16 12:39:00-04:00,20.41,20.41,20.41,20.41,0.0,20.41,0
2026-04-16 12:40:00-04:00,20.41,20.41,20.41,20.41,0.0,20.41,0
2026-04-16 12:41:00-04:00,20.41,20.41,20.41,20.41,0.0,20.41,0
2026-04-16 12:42:00-04:00,20.41,20.41,20.41,20.41,0.0,20.41,0
2026-04-16 12:43:00-04:00,20.41,20.41,20.41,20.41,0.0,20.41,0
2026-04-16 12:44:00-04:00,20.41,20.41,20.41,20.41,0.0,20.41,0
2026-04-16 12:45:00-04:00,20.41,20.41,20.41,20.41,0.0,20.41,0
2026-04-16 12:46:00-04:00,20.41,20.41,20.41,20.41,0.0,20.41,0
2026-04-16 12:47:00-04:00,20.41,20.41,20.41,20.41,0.0,20.41,0
2026-04-16 12:48:00-04:00,20.41,20.41,20.41,20.41,0.0,20.41,0
2026-04-16 12:49:00-04:00,20.75,20.76,20.75,20.75,1600.0,20.751,1
2026-04-16 12:50:00-04:00,20.75,20.75,20.75,20.75,0.0,20.75,0
2026-04-16 12:51:00-04:00,20.75,20.75,20.75,20.75,0.0,20.75,0
2026-04-16 12:52:00-04:00,20.91,20.91,20.91,20.91,100.0,20.91,1
2026-04-16 12:53:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 12:54:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 12:55:00-04:00,20.73,20.73,20.73,20.73,100.0,20.73,1
2026-04-16 12:56:00-04:00,20.73,20.73,20.73,20.73,0.0,20.73,0
2026-04-16 12:57:00-04:00,20.73,20.73,20.73,20.73,0.0,20.73,0
2026-04-16 12:58:00-04:00,20.73,20.73,20.73,20.73,0.0,20.73,0
2026-04-16 12:59:00-04:00,20.73,20.73,20.73,20.73,0.0,20.73,0
2026-04-16 13:00:00-04:00,20.72,20.75,20.7,20.7,500.0,20.732,3
2026-04-16 13:01:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:02:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:03:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:04:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:05:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:06:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:07:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:08:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:09:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:10:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:11:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:12:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:13:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:14:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:15:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:16:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:17:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:18:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:19:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:20:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:21:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:22:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:23:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:24:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:25:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:26:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:27:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:28:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:29:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:30:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:31:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:32:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:33:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:34:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:35:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:36:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:37:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:38:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:39:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:40:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:41:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:42:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:43:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:44:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:45:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:46:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:47:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:48:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:49:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:50:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:51:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:52:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:53:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:54:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:55:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:56:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:57:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:58:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 13:59:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 14:00:00-04:00,20.7,20.7,20.7,20.7,0.0,20.7,0
2026-04-16 14:01:00-04:00,20.91,20.91,20.91,20.91,1201.0,20.91,1
2026-04-16 14:02:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:03:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:04:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:05:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:06:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:07:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:08:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:09:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:10:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:11:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:12:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:13:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:14:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:15:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:16:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:17:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:18:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:19:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:20:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:21:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:22:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:23:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:24:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:25:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:26:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:27:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:28:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:29:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:30:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:31:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:32:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:33:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:34:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:35:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:36:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:37:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:38:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:39:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:40:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:41:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:42:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:43:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:44:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:45:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:46:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:47:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:48:00-04:00,20.91,20.91,20.91,20.91,0.0,20.91,0
2026-04-16 14:49:00-04:00,21.1,21.1,21.1,21.1,250.0,21.1,1
2026-04-16 14:50:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 14:51:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 14:52:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 14:53:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 14:54:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 14:55:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 14:56:00-04:00,21.1,21.1,21.1,21.1,200.0,21.1,1
2026-04-16 14:57:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 14:58:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 14:59:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:00:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:01:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:02:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:03:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:04:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:05:00-04:00,21.2,21.23,21.2,21.23,1259.0,21.221,9
2026-04-16 15:06:00-04:00,21.23,21.23,21.23,21.23,0.0,21.23,0
2026-04-16 15:07:00-04:00,21.23,21.23,21.23,21.23,0.0,21.23,0
2026-04-16 15:08:00-04:00,21.23,21.23,21.23,21.23,0.0,21.23,0
2026-04-16 15:09:00-04:00,21.23,21.23,21.23,21.23,0.0,21.23,0
2026-04-16 15:10:00-04:00,21.23,21.23,21.23,21.23,0.0,21.23,0
2026-04-16 15:11:00-04:00,21.23,21.23,21.23,21.23,0.0,21.23,0
2026-04-16 15:12:00-04:00,21.23,21.23,21.23,21.23,0.0,21.23,0
2026-04-16 15:13:00-04:00,21.23,21.23,21.23,21.23,0.0,21.23,0
2026-04-16 15:14:00-04:00,21.23,21.23,21.23,21.23,0.0,21.23,0
2026-04-16 15:15:00-04:00,21.23,21.23,21.23,21.23,0.0,21.23,0
2026-04-16 15:16:00-04:00,21.1,21.1,21.1,21.1,100.0,21.1,1
2026-04-16 15:17:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:18:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:19:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:20:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:21:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:22:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:23:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:24:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:25:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:26:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:27:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:28:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:29:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:30:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:31:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:32:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:33:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:34:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:35:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:36:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:37:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:38:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:39:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:40:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:41:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:42:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:43:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:44:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:45:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:46:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:47:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:48:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:49:00-04:00,21.1,21.1,21.1,21.1,0.0,21.1,0
2026-04-16 15:50:00-04:00,21.06,21.07,21.05,21.07,700.0,21.056,7
2026-04-16 15:51:00-04:00,21.07,21.07,21.07,21.07,0.0,21.07,0
2026-04-16 15:52:00-04:00,21.07,21.07,21.07,21.07,0.0,21.07,0
